Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Integer         reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)


state 177

    (24) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Do              reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 24 (statement_matched -> While LParen expression RParen statement_matched .)


state 178

    (25) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Do              reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 25 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 179

    (26) statement_matched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_matched
    (28) statement_unmatched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 187


state 180

    (27) statement_matched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 188


state 181

    (30) statement_matched -> Do statement_matched While LParen expression . RParen Semi

    RParen          shift and go to state 189


state 182

    (24) statement_matched -> While LParen expression RParen . statement_matched
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (26) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . Return expression Semi
    (32) statement_matched -> . opt_expression Semi
    (33) statement_matched -> . LBrace block RBrace
    (34) statement_matched -> . Break Semi
    (35) statement_matched -> . Continue Semi
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (48) expression -> . assignment
    (1) empty -> .
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 151
    While           shift and go to state 150
    For             shift and go to state 152
    Do              shift and go to state 132
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression                     shift and go to state 127
    statement_matched              shift and go to state 177
    opt_expression                 shift and go to state 131
    empty                          shift and go to state 136
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 183

    (21) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (26) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . Return expression Semi
    (32) statement_matched -> . opt_expression Semi
    (33) statement_matched -> . LBrace block RBrace
    (34) statement_matched -> . Break Semi
    (35) statement_matched -> . Continue Semi
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (48) expression -> . assignment
    (1) empty -> .
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 151
    While           shift and go to state 150
    For             shift and go to state 152
    Do              shift and go to state 132
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression                     shift and go to state 127
    statement_matched              shift and go to state 190
    opt_expression                 shift and go to state 131
    empty                          shift and go to state 136
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 184

    (26) statement_matched -> For LParen opt_expression Semi . opt_expression Semi opt_expression RParen statement_matched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (48) expression -> . assignment
    (1) empty -> .
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    opt_expression                 shift and go to state 191
    expression                     shift and go to state 127
    empty                          shift and go to state 136
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 185

    (27) statement_matched -> For LParen declaration Semi . opt_expression Semi opt_expression RParen statement_matched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (48) expression -> . assignment
    (1) empty -> .
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    opt_expression                 shift and go to state 192
    expression                     shift and go to state 127
    empty                          shift and go to state 136
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 186

    (21) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (22) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (26) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . Return expression Semi
    (32) statement_matched -> . opt_expression Semi
    (33) statement_matched -> . LBrace block RBrace
    (34) statement_matched -> . Break Semi
    (35) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (48) expression -> . assignment
    (1) empty -> .
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 128
    While           shift and go to state 129
    For             shift and go to state 130
    Do              shift and go to state 132
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression                     shift and go to state 127
    statement_matched              shift and go to state 193
    statement_unmatched            shift and go to state 194
    opt_expression                 shift and go to state 131
    empty                          shift and go to state 136
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 187

    (26) statement_matched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_matched
    (28) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (48) expression -> . assignment
    (1) empty -> .
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    RParen          reduce using rule 1 (empty -> .)
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    opt_expression                 shift and go to state 195
    expression                     shift and go to state 127
    empty                          shift and go to state 136
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 188

    (27) statement_matched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_matched
    (29) statement_unmatched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (48) expression -> . assignment
    (1) empty -> .
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    RParen          reduce using rule 1 (empty -> .)
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    opt_expression                 shift and go to state 196
    expression                     shift and go to state 127
    empty                          shift and go to state 136
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 189

    (30) statement_matched -> Do statement_matched While LParen expression RParen . Semi

    Semi            shift and go to state 197


state 190

    (21) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched

    Else            shift and go to state 198


state 191

    (26) statement_matched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_matched

    Semi            shift and go to state 199


state 192

    (27) statement_matched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_matched

    Semi            shift and go to state 200


state 193

    (21) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    For             reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Do              reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Break           reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Continue        reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Int             reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Minus           reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    BitNot          reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Not             reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Identifier      reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Integer         reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LParen          reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Semi            reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Else            reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)


state 194

    (22) statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .

    RBrace          reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    If              reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    While           reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    For             reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Do              reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Return          reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LBrace          reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Break           reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Continue        reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Int             reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Minus           reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    BitNot          reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Not             reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Identifier      reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Integer         reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LParen          reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Semi            reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)


state 195

    (26) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_matched
    (28) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression . RParen statement_unmatched

    RParen          shift and go to state 201


state 196

    (27) statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_matched
    (29) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression . RParen statement_unmatched

    RParen          shift and go to state 202


state 197

    (30) statement_matched -> Do statement_matched While LParen expression RParen Semi .

    RBrace          reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    If              reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    While           reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    For             reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
